id,url,commonName,lat,lon,Total Docks
BikePoints_1,/Place/BikePoints_1,"River Street , Clerkenwell",51.529163,-0.10997,19
BikePoints_2,/Place/BikePoints_2,"Phillimore Gardens, Kensington",51.499606,-0.197574,37
BikePoints_3,/Place/BikePoints_3,"Christopher Street, Liverpool Street",51.521283,-0.084605,32
BikePoints_4,/Place/BikePoints_4,"St. Chad's Street, King's Cross",51.530059,-0.120973,23
BikePoints_5,/Place/BikePoints_5,"Sedding Street, Sloane Square",51.49313,-0.156876,27
BikePoints_6,/Place/BikePoints_6,"Broadcasting House, Marylebone",51.518117,-0.144228,18
BikePoints_7,/Place/BikePoints_7,"Charlbert Street, St. John's Wood",51.5343,-0.168074,16
BikePoints_8,/Place/BikePoints_8,"Maida Vale, Maida Vale",51.529857,-0.183486,38
BikePoints_9,/Place/BikePoints_9,"New Globe Walk, Bankside",51.507385,-0.09644,19
BikePoints_10,/Place/BikePoints_10,"Park Street, Bankside",51.505974,-0.092754,18
BikePoints_11,/Place/BikePoints_11,"Brunswick Square, Bloomsbury",51.523951,-0.122502,24
BikePoints_12,/Place/BikePoints_12,"Malet Street, Bloomsbury",51.52168,-0.130431,49
BikePoints_13,/Place/BikePoints_13,"Scala Street, Fitzrovia",51.519914,-0.136039,21
BikePoints_14,/Place/BikePoints_14,"Argyle Street, Kings Cross",51.529416,-0.123944,45
BikePoints_15,/Place/BikePoints_15,"Great Russell Street, Bloomsbury",51.517727,-0.127854,26
BikePoints_16,/Place/BikePoints_16,"Cartwright Gardens , Bloomsbury",51.526357,-0.125979,21
BikePoints_17,/Place/BikePoints_17,"Hatton Wall, Holborn",51.521661,-0.109006,26
BikePoints_18,/Place/BikePoints_18,"Drury Lane, Covent Garden",51.51477,-0.122219,27
BikePoints_19,/Place/BikePoints_19,"Taviton Street, Bloomsbury",51.52505,-0.131161,30
BikePoints_20,/Place/BikePoints_20,"Drummond Street , Euston",51.527326,-0.136052,28
BikePoints_21,/Place/BikePoints_21,"Lansdowne Drive, Hackney Central",51.539834,-0.062806,26
BikePoints_22,/Place/BikePoints_22,"Northington Street , Holborn",51.522264,-0.114079,19
BikePoints_23,/Place/BikePoints_23,"Red Lion Square, Holborn",51.519435,-0.119123,16
BikePoints_24,/Place/BikePoints_24,"British Museum, Bloomsbury",51.51908,-0.124678,35
BikePoints_25,/Place/BikePoints_25,"Doric Way , Somers Town",51.528833,-0.13225,50
BikePoints_26,/Place/BikePoints_26,"Ampton Street , Clerkenwell",51.52728,-0.118295,21
BikePoints_27,/Place/BikePoints_27,"Bouverie Street, Temple",51.513821,-0.107927,33
BikePoints_28,/Place/BikePoints_28,"Bolsover Street, Fitzrovia",51.523518,-0.143613,19
BikePoints_29,/Place/BikePoints_29,"Hereford Road, Bayswater",51.513735,-0.193487,22
BikePoints_30,/Place/BikePoints_30,"Windsor Terrace, Hoxton",51.529154,-0.093421,24
BikePoints_31,/Place/BikePoints_31,"Fanshaw Street, Hoxton",51.529537,-0.083353,36
BikePoints_32,/Place/BikePoints_32,"Leonard Circus , Shoreditch",51.524696,-0.084439,43
BikePoints_33,/Place/BikePoints_33,"Central House, Aldgate",51.515231,-0.07015,18
BikePoints_34,/Place/BikePoints_34,"Pancras Road, King's Cross",51.534123,-0.129386,16
BikePoints_36,/Place/BikePoints_36,"De Vere Gardens, Kensington",51.501737,-0.18498,28
BikePoints_37,/Place/BikePoints_37,"Penywern Road, Earl's Court",51.491593,-0.192369,17
BikePoints_38,/Place/BikePoints_38,"Abingdon Villas, Kensington",51.497387,-0.197245,17
BikePoints_39,/Place/BikePoints_39,"Shoreditch High Street, Shoreditch",51.526377,-0.07813,41
BikePoints_40,/Place/BikePoints_40,"Commercial Street, Shoreditch",51.52127,-0.075578,16
BikePoints_41,/Place/BikePoints_41,"Pindar Street, Liverpool Street",51.520955,-0.083493,24
BikePoints_42,/Place/BikePoints_42,"Wenlock Road , Hoxton",51.530991,-0.093903,28
BikePoints_43,/Place/BikePoints_43,"Crawford Street, Marylebone",51.52026,-0.157183,18
BikePoints_44,/Place/BikePoints_44,"Bruton Street, Mayfair",51.510736,-0.144165,21
BikePoints_45,/Place/BikePoints_45,"Boston Place, Marylebone",51.522511,-0.162298,26
BikePoints_46,/Place/BikePoints_46,"Nesham Street, Wapping",51.507131,-0.06691,16
BikePoints_47,/Place/BikePoints_47,"Warwick Avenue Station, Maida Vale",51.523344,-0.183846,19
BikePoints_48,/Place/BikePoints_48,"Godliman Street, St. Paul's",51.512484,-0.099141,25
BikePoints_49,/Place/BikePoints_49,"Curzon Street, Mayfair",51.507069,-0.145904,16
BikePoints_50,/Place/BikePoints_50,"East Road, Hoxton",51.528673,-0.087459,27
BikePoints_51,/Place/BikePoints_51,"Finsbury Library , Finsbury",51.526717,-0.104298,29
BikePoints_52,/Place/BikePoints_52,"Roscoe Street, St. Luke's",51.522954,-0.094934,18
BikePoints_53,/Place/BikePoints_53,"Grafton Street, Mayfair",51.509992,-0.143495,18
BikePoints_54,/Place/BikePoints_54,"Golden Lane, Barbican",51.521747,-0.094475,27
BikePoints_55,/Place/BikePoints_55,"Finsbury Circus, Liverpool Street",51.517075,-0.086685,33
BikePoints_56,/Place/BikePoints_56,"Paddington Street, Marylebone",51.520583,-0.154701,16
BikePoints_57,/Place/BikePoints_57,"Guilford Street , Bloomsbury",51.523346,-0.120202,32
BikePoints_58,/Place/BikePoints_58,"New Inn Yard, Shoreditch",51.524526,-0.079248,20
BikePoints_61,/Place/BikePoints_61,"Great Dover Street, The Borough",51.497382,-0.089446,33
BikePoints_62,/Place/BikePoints_62,"Cotton Garden Estate, Kennington",51.490757,-0.106323,24
BikePoints_63,/Place/BikePoints_63,"Murray Grove , Hoxton",51.53089,-0.089782,27
BikePoints_64,/Place/BikePoints_64,"William IV Street, Strand",51.509462,-0.124749,26
BikePoints_65,/Place/BikePoints_65,"Gower Place , Euston",51.525227,-0.135188,17
BikePoints_66,/Place/BikePoints_66,"Holborn Circus, Holborn",51.51795,-0.108657,40
BikePoints_67,/Place/BikePoints_67,"Hatton Garden, Holborn",51.518825,-0.108028,28
BikePoints_68,/Place/BikePoints_68,"Theobald's Road , Holborn",51.520596,-0.116688,26
BikePoints_70,/Place/BikePoints_70,"Calshot Street , King's Cross",51.53136,-0.117069,24
BikePoints_71,/Place/BikePoints_71,"Newgate Street , St. Paul's",51.515418,-0.09885,34
BikePoints_72,/Place/BikePoints_72,"Farringdon Lane, Clerkenwell",51.52352,-0.10834,16
BikePoints_73,/Place/BikePoints_73,"Old Street Station, St. Luke's",51.525615,-0.088532,34
BikePoints_74,/Place/BikePoints_74,"Vauxhall Cross, Vauxhall",51.485917,-0.124469,17
BikePoints_75,/Place/BikePoints_75,"Torrens Street, Angel",51.532199,-0.10548,19
BikePoints_76,/Place/BikePoints_76,"Longford Street, The Regent's Park",51.525595,-0.144083,21
BikePoints_77,/Place/BikePoints_77,"Russell Square Station, Bloomsbury",51.523418,-0.124121,26
BikePoints_78,/Place/BikePoints_78,"Sadlers Sports Centre, Finsbury",51.524868,-0.099489,17
BikePoints_79,/Place/BikePoints_79,"Arundel Street, Temple",51.511726,-0.113855,18
BikePoints_80,/Place/BikePoints_80,"Webber Street , Southwark",51.500693,-0.102091,45
BikePoints_81,/Place/BikePoints_81,"Great Titchfield Street, Fitzrovia",51.520253,-0.141327,19
BikePoints_83,/Place/BikePoints_83,"Panton Street, West End",51.509639,-0.13151,21
BikePoints_84,/Place/BikePoints_84,"Breams Buildings, Holborn",51.515937,-0.111778,25
BikePoints_85,/Place/BikePoints_85,"Tanner Street, Bermondsey",51.500647,-0.0786,41
BikePoints_86,/Place/BikePoints_86,"Sancroft Street, Vauxhall",51.489479,-0.115156,24
BikePoints_88,/Place/BikePoints_88,"Bayley Street , Bloomsbury",51.518587,-0.132053,25
BikePoints_89,/Place/BikePoints_89,"Tavistock Place, Bloomsbury",51.52625,-0.123509,19
BikePoints_90,/Place/BikePoints_90,"Harrington Square 1, Camden Town",51.533019,-0.139174,27
BikePoints_91,/Place/BikePoints_91,"Walnut Tree Walk, Vauxhall",51.493686,-0.111014,20
BikePoints_92,/Place/BikePoints_92,"Borough Road, Elephant & Castle",51.498898,-0.10044,41
BikePoints_93,/Place/BikePoints_93,"Cloudesley Road, Angel",51.534408,-0.109025,37
BikePoints_94,/Place/BikePoints_94,"Bricklayers Arms, Borough",51.495061,-0.085814,28
BikePoints_95,/Place/BikePoints_95,"Aldersgate Street, Barbican",51.520841,-0.09734,15
BikePoints_96,/Place/BikePoints_96,"Falkirk Street, Hoxton",51.53095,-0.078505,26
BikePoints_97,/Place/BikePoints_97,"Gloucester Road (North), Kensington",51.497924,-0.183834,18
BikePoints_98,/Place/BikePoints_98,"Hampstead Road, Euston",51.525542,-0.138231,54
BikePoints_99,/Place/BikePoints_99,"Old Quebec Street, Marylebone",51.514577,-0.158264,16
BikePoints_100,/Place/BikePoints_100,"Albert Embankment, Vauxhall",51.490435,-0.122806,24
BikePoints_101,/Place/BikePoints_101,"Queen Street 1, Bank",51.511553,-0.09294,22
BikePoints_102,/Place/BikePoints_102,"Jewry Street, Aldgate",51.513406,-0.076793,17
BikePoints_103,/Place/BikePoints_103,"Vicarage Gate, Kensington",51.504723,-0.192538,18
BikePoints_104,/Place/BikePoints_104,"Crosswall, Tower",51.511594,-0.077121,34
BikePoints_105,/Place/BikePoints_105,"Westbourne Grove, Bayswater",51.515529,-0.19024,26
BikePoints_106,/Place/BikePoints_106,"Woodstock Street, Mayfair",51.514105,-0.147301,21
BikePoints_107,/Place/BikePoints_107,"Finsbury Leisure Centre, St. Luke's",51.526008,-0.096317,20
BikePoints_108,/Place/BikePoints_108,"Abbey Orchard Street, Westminster",51.498125,-0.132102,29
BikePoints_109,/Place/BikePoints_109,"Soho Square , Soho",51.515631,-0.132328,57
BikePoints_110,/Place/BikePoints_110,"Wellington Road, St. John's Wood",51.533043,-0.172528,17
BikePoints_111,/Place/BikePoints_111,"Park Lane , Hyde Park",51.510017,-0.157275,28
BikePoints_113,/Place/BikePoints_113,"Gloucester Road (Central), South Kensington",51.496462,-0.183289,19
BikePoints_114,/Place/BikePoints_114,"Park Road (Baker Street), The Regent's Park",51.524517,-0.158963,22
BikePoints_115,/Place/BikePoints_115,"Braham Street, Aldgate",51.514233,-0.073537,34
BikePoints_116,/Place/BikePoints_116,"Little Argyll Street, West End",51.514499,-0.141423,21
BikePoints_117,/Place/BikePoints_117,"Lollard Street, Vauxhall",51.49288,-0.114934,25
BikePoints_118,/Place/BikePoints_118,"Rochester Row, Westminster",51.495827,-0.135478,13
BikePoints_119,/Place/BikePoints_119,"Bath Street, St. Luke's",51.525893,-0.090847,18
BikePoints_120,/Place/BikePoints_120,"The Guildhall, Guildhall",51.515735,-0.09308,17
BikePoints_121,/Place/BikePoints_121,"Baker Street, Marylebone",51.518913,-0.156166,22
BikePoints_122,/Place/BikePoints_122,"Norton Folgate, Liverpool Street",51.521113,-0.078869,23
BikePoints_123,/Place/BikePoints_123,"St. John Street, Finsbury",51.52836,-0.104724,18
BikePoints_125,/Place/BikePoints_125,"Borough High Street, The Borough",51.500694,-0.094524,21
BikePoints_126,/Place/BikePoints_126,"Museum of London, Barbican",51.517821,-0.096496,52
BikePoints_127,/Place/BikePoints_127,"Wood Street, Guildhall",51.517008,-0.093885,17
BikePoints_128,/Place/BikePoints_128,"Emperor's Gate, South Kensington",51.495362,-0.185296,22
BikePoints_129,/Place/BikePoints_129,"Golden Square, Soho",51.511897,-0.137043,18
BikePoints_130,/Place/BikePoints_130,"Tower Gardens , Tower",51.509506,-0.075459,24
BikePoints_131,/Place/BikePoints_131,"Eversholt Street , Camden Town",51.533005,-0.136792,16
BikePoints_132,/Place/BikePoints_132,"Bethnal Green Road, Shoreditch",51.523648,-0.074754,38
BikePoints_133,/Place/BikePoints_133,"Derry Street, Kensington",51.501364,-0.191462,18
BikePoints_134,/Place/BikePoints_134,"Wapping High Street, Wapping",51.504904,-0.06797,20
BikePoints_135,/Place/BikePoints_135,"Clerkenwell Green, Clerkenwell",51.52326,-0.104708,21
BikePoints_136,/Place/BikePoints_136,"Queen Victoria Street, St. Paul's",51.511961,-0.097441,32
BikePoints_138,/Place/BikePoints_138,"Green Street, Mayfair",51.512276,-0.157436,19
BikePoints_139,/Place/BikePoints_139,"Lambeth Road, Vauxhall",51.494881,-0.117974,18
BikePoints_140,/Place/BikePoints_140,"Finsbury Square , Moorgate",51.520962,-0.085634,33
BikePoints_141,/Place/BikePoints_141,"Chapel Place, Marylebone",51.515308,-0.147203,29
BikePoints_142,/Place/BikePoints_142,"West Cromwell Road, Earl's Court",51.493724,-0.198286,24
BikePoints_143,/Place/BikePoints_143,"Pont Street, Knightsbridge",51.496886,-0.161203,24
BikePoints_144,/Place/BikePoints_144,"Kennington Cross, Kennington",51.48894,-0.111435,47
BikePoints_145,/Place/BikePoints_145,"Ilchester Place, Kensington",51.500743,-0.202759,24
BikePoints_146,/Place/BikePoints_146,"Vauxhall Bridge , Pimlico",51.488365,-0.129361,35
BikePoints_147,/Place/BikePoints_147,"Portugal Street, Holborn",51.514943,-0.116146,16
BikePoints_148,/Place/BikePoints_148,"Tachbrook Street, Victoria",51.492111,-0.138364,16
BikePoints_149,/Place/BikePoints_149,"Kennington Road Post Office, Oval",51.484788,-0.110683,18
BikePoints_150,/Place/BikePoints_150,"Holy Trinity Brompton, Knightsbridge",51.497056,-0.168917,28
BikePoints_151,/Place/BikePoints_151,"Chepstow Villas, Notting Hill",51.512136,-0.201554,26
BikePoints_152,/Place/BikePoints_152,"Hampton Street, Walworth",51.49217,-0.101536,21
BikePoints_153,/Place/BikePoints_153,"Bayswater Road, Hyde Park",51.511933,-0.174411,27
BikePoints_154,/Place/BikePoints_154,"Waterloo Station 3, Waterloo",51.503791,-0.112824,35
BikePoints_155,/Place/BikePoints_155,"Lexham Gardens, Kensington",51.495866,-0.191933,19
BikePoints_156,/Place/BikePoints_156,"New Kent Road, The Borough",51.494436,-0.092921,33
BikePoints_157,/Place/BikePoints_157,"Wright's Lane, Kensington",51.500397,-0.193068,37
BikePoints_158,/Place/BikePoints_158,"Trebovir Road, Earl's Court",51.490853,-0.19617,18
BikePoints_160,/Place/BikePoints_160,"Waterloo Place, St. James's",51.506633,-0.131773,20
BikePoints_161,/Place/BikePoints_161,"Guildhouse Street, Victoria",51.492345,-0.141334,16
BikePoints_162,/Place/BikePoints_162,"Southampton Place, Holborn",51.517606,-0.121328,20
BikePoints_163,/Place/BikePoints_163,"Sloane Avenue, Knightsbridge",51.493184,-0.167894,27
BikePoints_164,/Place/BikePoints_164,"Cleveland Gardens, Bayswater",51.515607,-0.183118,16
BikePoints_165,/Place/BikePoints_165,"Orsett Terrace, Bayswater",51.517932,-0.183716,15
BikePoints_166,/Place/BikePoints_166,"Seville Street, Knightsbridge",51.501855,-0.159237,27
BikePoints_167,/Place/BikePoints_167,"Eccleston Place, Victoria",51.49395,-0.147624,19
BikePoints_168,/Place/BikePoints_168,"Argyll Road, Kensington",51.500401,-0.195455,19
BikePoints_169,/Place/BikePoints_169,"Porchester Place, Paddington",51.514746,-0.165164,18
BikePoints_170,/Place/BikePoints_170,"Hardwick Street, Clerkenwell",51.527842,-0.108068,30
BikePoints_171,/Place/BikePoints_171,"Collingham Gardens, Earl's Court",51.491615,-0.186753,14
BikePoints_172,/Place/BikePoints_172,"Sumner Place, South Kensington",51.491211,-0.173715,19
BikePoints_173,/Place/BikePoints_173,"Waterloo Road, South Bank",51.50486,-0.113001,15
BikePoints_175,/Place/BikePoints_175,"Worship Street, Shoreditch",51.521668,-0.079608,51
BikePoints_176,/Place/BikePoints_176,"Gloucester Terrace, Bayswater",51.517919,-0.188098,23
BikePoints_177,/Place/BikePoints_177,"Ashley Place, Victoria",51.49616,-0.140947,25
BikePoints_178,/Place/BikePoints_178,"Warwick Square, Pimlico",51.489856,-0.141923,19
BikePoints_180,/Place/BikePoints_180,"North Audley Street, Mayfair",51.512911,-0.153645,17
BikePoints_181,/Place/BikePoints_181,"Belgrave Square, Belgravia",51.499412,-0.152317,21
BikePoints_182,/Place/BikePoints_182,"Bell Street , Marylebone",51.522029,-0.165842,18
BikePoints_183,/Place/BikePoints_183,"Riverlight North, Nine Elms",51.482362,-0.136123,24
BikePoints_184,/Place/BikePoints_184,"Portland Place, Marylebone",51.520715,-0.145211,34
BikePoints_185,/Place/BikePoints_185,"Alderney Street, Pimlico",51.488057,-0.140741,14
BikePoints_186,/Place/BikePoints_186,"South Wharf Road, Paddington",51.517335,-0.17581,16
BikePoints_187,/Place/BikePoints_187,"Queen's Gate (South), South Kensington",51.492479,-0.178433,25
BikePoints_188,/Place/BikePoints_188,"Nutford Place, Marylebone",51.516517,-0.164393,18
BikePoints_189,/Place/BikePoints_189,"Claremont Square, Angel",51.531666,-0.109914,18
BikePoints_190,/Place/BikePoints_190,"Rampayne Street, Pimlico",51.489975,-0.132845,21
BikePoints_191,/Place/BikePoints_191,"Hyde Park Corner, Hyde Park",51.503117,-0.15352,36
BikePoints_192,/Place/BikePoints_192,"Wardour Street, Soho",51.512515,-0.133201,16
BikePoints_193,/Place/BikePoints_193,"Bankside Mix, Bankside",51.505817,-0.100186,60
BikePoints_194,/Place/BikePoints_194,"Hop Exchange, The Borough",51.504627,-0.091773,56
BikePoints_195,/Place/BikePoints_195,"Milroy Walk, South Bank",51.507244,-0.106237,30
BikePoints_196,/Place/BikePoints_196,"Union Street, The Borough",51.503688,-0.098497,17
BikePoints_197,/Place/BikePoints_197,"Stamford Street, South Bank",51.505569,-0.111606,27
BikePoints_199,/Place/BikePoints_199,"Great Tower Street, Monument",51.510484,-0.082989,24
BikePoints_200,/Place/BikePoints_200,"LMU Commercial Road, Whitechapel",51.514924,-0.066078,14
BikePoints_201,/Place/BikePoints_201,"Dorset Square, Marylebone",51.522596,-0.161113,16
BikePoints_202,/Place/BikePoints_202,"Leman Street, Aldgate",51.512363,-0.069542,37
BikePoints_203,/Place/BikePoints_203,"West Smithfield Rotunda, Farringdon",51.518218,-0.100791,15
BikePoints_204,/Place/BikePoints_204,"Margery Street, Clerkenwell",51.526599,-0.112432,19
BikePoints_206,/Place/BikePoints_206,"New Road 1 , Whitechapel",51.518154,-0.062697,36
BikePoints_207,/Place/BikePoints_207,"Grosvenor Crescent, Belgravia",51.501352,-0.153194,18
BikePoints_208,/Place/BikePoints_208,"Mallory Street, Marylebone",51.525051,-0.166304,20
BikePoints_209,/Place/BikePoints_209,"Denyer Street, Knightsbridge",51.493583,-0.165101,30
BikePoints_210,/Place/BikePoints_210,"Hinde Street, Marylebone",51.516814,-0.151926,21
BikePoints_211,/Place/BikePoints_211,"Cadogan Place, Knightsbridge",51.494645,-0.158105,34
BikePoints_212,/Place/BikePoints_212,"Campden Hill Road, Notting Hill",51.506584,-0.199004,17
BikePoints_213,/Place/BikePoints_213,"Wellington Arch, Hyde Park",51.50274,-0.149569,36
BikePoints_214,/Place/BikePoints_214,"Endsleigh Gardens, Euston",51.526838,-0.130504,32
BikePoints_215,/Place/BikePoints_215,"Moorfields, Moorgate",51.519069,-0.088285,54
BikePoints_216,/Place/BikePoints_216,"Old Brompton Road, South Kensington",51.490945,-0.18119,30
BikePoints_217,/Place/BikePoints_217,"Wormwood Street, Liverpool Street",51.516154,-0.082422,16
BikePoints_218,/Place/BikePoints_218,"St. Luke's Church, Chelsea",51.489716,-0.170194,20
BikePoints_219,/Place/BikePoints_219,"Bramham Gardens, Earl's Court",51.490163,-0.190393,29
BikePoints_220,/Place/BikePoints_220,"Chelsea Green, Chelsea",51.490664,-0.166485,15
BikePoints_221,/Place/BikePoints_221,"Horseferry Road, Westminster",51.494816,-0.130458,16
BikePoints_222,/Place/BikePoints_222,"Knightsbridge, Hyde Park",51.502757,-0.155349,43
BikePoints_223,/Place/BikePoints_223,"Rodney Road , Walworth",51.491484,-0.09022,24
BikePoints_224,/Place/BikePoints_224,"Queensway, Kensington Gardens",51.51031,-0.187402,17
BikePoints_225,/Place/BikePoints_225,"Notting Hill Gate Station, Notting Hill",51.509353,-0.196422,30
BikePoints_226,/Place/BikePoints_226,"Charles II Street, West End",51.508446,-0.131961,24
BikePoints_227,/Place/BikePoints_227,"Great Percy Street, Clerkenwell",51.528915,-0.11548,23
BikePoints_228,/Place/BikePoints_228,"St. James's Square, St. James's",51.507424,-0.134621,40
BikePoints_229,/Place/BikePoints_229,"Whitehall Place, Strand",51.506543,-0.123179,46
BikePoints_230,/Place/BikePoints_230,"Poured Lines, Bankside",51.506692,-0.103137,31
BikePoints_231,/Place/BikePoints_231,"Queen's Gate (Central), South Kensington",51.493967,-0.178732,31
BikePoints_232,/Place/BikePoints_232,"Carey Street, Holborn",51.51501,-0.112753,16
BikePoints_233,/Place/BikePoints_233,"Pall Mall East, West End",51.50777,-0.130699,22
BikePoints_234,/Place/BikePoints_234,"Liverpool Road (N1 Centre), Angel",51.534504,-0.106992,24
BikePoints_235,/Place/BikePoints_235,"Kennington Road, Vauxhall",51.495718,-0.110889,36
BikePoints_236,/Place/BikePoints_236,"Fashion Street, Whitechapel",51.51838,-0.073438,30
BikePoints_237,/Place/BikePoints_237,"Dock Street, Wapping",51.509786,-0.068161,30
BikePoints_238,/Place/BikePoints_238,"Frampton Street, Paddington",51.523353,-0.175116,32
BikePoints_239,/Place/BikePoints_239,"Warren Street Station, Euston",51.524438,-0.138019,26
BikePoints_240,/Place/BikePoints_240,"Colombo Street, Southwark",51.505459,-0.105692,14
BikePoints_242,/Place/BikePoints_242,"Beaumont Street, Marylebone",51.522008,-0.151359,23
BikePoints_243,/Place/BikePoints_243,"Gloucester Street, Pimlico",51.490962,-0.139625,25
BikePoints_244,/Place/BikePoints_244,"Earnshaw Street , Covent Garden",51.516118,-0.128585,18
BikePoints_245,/Place/BikePoints_245,"Grosvenor Road, Pimlico",51.485357,-0.142207,29
BikePoints_246,/Place/BikePoints_246,"Berry Street, Clerkenwell",51.522853,-0.099994,41
BikePoints_247,/Place/BikePoints_247,"St. John's Wood Church, The Regent's Park",51.530529,-0.167515,50
BikePoints_248,/Place/BikePoints_248,"Triangle Car Park, Hyde Park",51.506451,-0.170279,27
BikePoints_249,/Place/BikePoints_249,"Harper Road, The Borough",51.498597,-0.096191,42
BikePoints_250,/Place/BikePoints_250,"Royal Avenue 1, Chelsea",51.489932,-0.162727,10
BikePoints_251,/Place/BikePoints_251,"Brushfield Street, Liverpool Street",51.518908,-0.079249,34
BikePoints_253,/Place/BikePoints_253,"Shoreditch Park, Hoxton",51.534042,-0.086379,30
BikePoints_254,/Place/BikePoints_254,"Chadwell Street, Angel",51.530515,-0.106408,18
BikePoints_255,/Place/BikePoints_255,"Clifton Road, Maida Vale",51.525575,-0.179592,22
BikePoints_256,/Place/BikePoints_256,"Houghton Street, Strand",51.51362,-0.116764,15
BikePoints_257,/Place/BikePoints_257,"Westminster University, Marylebone",51.522481,-0.154907,16
BikePoints_258,/Place/BikePoints_258,"Kensington Gore, Knightsbridge",51.501432,-0.178656,23
BikePoints_259,/Place/BikePoints_259,"Bourne Street, Belgravia",51.490959,-0.153233,16
BikePoints_260,/Place/BikePoints_260,"Broadwick Street, Soho",51.513684,-0.13558,18
BikePoints_261,/Place/BikePoints_261,"Princes Square, Bayswater",51.513489,-0.191351,16
BikePoints_262,/Place/BikePoints_262,"LSBU (Borough Road), Elephant & Castle",51.498744,-0.103132,35
BikePoints_263,/Place/BikePoints_263,"St. Mary Axe, Aldgate",51.514225,-0.08066,21
BikePoints_264,/Place/BikePoints_264,"Tysoe Street, Clerkenwell",51.526443,-0.109256,20
BikePoints_265,/Place/BikePoints_265,"Southwick Street, Paddington",51.515953,-0.169249,17
BikePoints_266,/Place/BikePoints_266,"Queen's Gate (North), Kensington",51.501026,-0.180246,41
BikePoints_267,/Place/BikePoints_267,"Regency Street, Westminster",51.49206,-0.132224,22
BikePoints_268,/Place/BikePoints_268,"Belgrave Road, Victoria",51.493204,-0.144132,29
BikePoints_269,/Place/BikePoints_269,"Empire Square, The Borough",51.500823,-0.08974,46
BikePoints_270,/Place/BikePoints_270,"Kennington Lane Rail Bridge, Vauxhall",51.486343,-0.122492,31
BikePoints_271,/Place/BikePoints_271,"London Zoo,  The Regent's Park",51.535836,-0.156285,32
BikePoints_272,/Place/BikePoints_272,"Baylis Road, Waterloo",51.501444,-0.110699,22
BikePoints_273,/Place/BikePoints_273,"Belvedere Road 1, South Bank",51.506133,-0.114686,38
BikePoints_274,/Place/BikePoints_274,"Warwick Road, Olympia",51.496712,-0.205284,36
BikePoints_275,/Place/BikePoints_275,"Barbican Centre, Barbican",51.520044,-0.092176,19
BikePoints_276,/Place/BikePoints_276,"Lower Thames Street, Monument",51.509301,-0.084985,24
BikePoints_277,/Place/BikePoints_277,"Kensington Church Street, Kensington",51.503157,-0.191496,17
BikePoints_278,/Place/BikePoints_278,"Tooley Street, Bermondsey",51.503493,-0.07962,27
BikePoints_279,/Place/BikePoints_279,"North Wharf Road, Paddington",51.518623,-0.176603,23
BikePoints_280,/Place/BikePoints_280,"Royal Avenue 2, Chelsea",51.490083,-0.162418,10
BikePoints_281,/Place/BikePoints_281,"Smith Square, Westminster",51.495805,-0.127575,18
BikePoints_282,/Place/BikePoints_282,"Royal London Hospital, Whitechapel",51.518675,-0.06111,42
